DILIST_ID,CompoundName,DILIst Classification ,Routs of Administration 
254,febuxostat,1,Oral
255,granisetron,0,Oral
256,griseofulvin,1,Oral
257,hydralazine,1,Oral
258,ibufenac,1,Oral
259,ifosfamide,1,Intravenous
260,deferasirox,1,Oral
261,sunitinib,1,Oral
262,ivermectin,1,Oral
263,lamivudine,1,Oral
264,methylnaltrexone bromide,0,Subcutaneous
265,letrozole,1,Oral
266,desvenlafaxine,1,Oral
267,lomefloxacin,0,Oral
268,lomustine,1,Oral
269,lovastatin,1,Oral
270,telbivudine,0,Oral
271,methimazole,1,Oral
272,methocarbamol,0,Oral
273,metronidazole,1,Oral
274,minoxidil,0,Oral
275,mitomycin,1,Intravenous
276,modafinil,1,Oral
277,fesoterodine,0,Oral
278,naloxone,0,Intravenous
279,naproxen,1,Oral
280,nateglinide,0,Oral
281,neomycin,0,Oral
282,levocetirizine dihydrochloride,1,Oral
283,nystatin,0,Oral
284,oxytetracycline,0,Oral
285,pantoprazole,1,Oral
286,prednisolone,1,Oral
287,primaquine,0,Oral
288,procarbazine,1,Oral
289,ambrisentan,0,Oral
290,secobarbital,0,Oral
291,sertraline,1,Oral
292,sotalol,0,Oral
293,sulfathiazole,1,Oral
294,terbinafine,1,Oral
295,thiabendazole,1,Oral
296,ticrynafen,1,Oral
297,tinidazole,1,Oral
298,maraviroc,1,Oral
299,raltegravir,1,Oral
300,clevidipine,0,Intravenous
301,trovafloxacin,1,Oral
302,regadenoson,0,Intravenous
303,warfarin,1,Oral
304,zaleplon,0,Oral
305,zileuton,1,Oral
306,ferumoxytol,0,Intravenous
307,etravirine,1,Oral
308,silodosin,0,Oral
309,fospropofol,1,Intravenous
310,bendamustine,0,Intravenous
311,tolvaptan,1,Oral
312,eltrombopag olamine,1,Oral
313,tapentadol,0,Oral
314,prasugrel hydrochloride,1,Oral
315,saxagliptin,0,Oral
316,romidepsin,0,Intravenous
317,dronedarone,1,Oral
318,pazopanib,1,Oral
319,pancrelipase,0,Oral
320,dexchlorpheniramine,0,Oral
321,ecallantide,0,Subcutaneous
322,divalproex sodium,1,Oral
323,lumiracoxib,1,Oral
324,tasosartan,1,Oral
325,oxyphenisatin,1,Oral
326,tilbroquinol,1,Oral
327,alclofenac,1,Oral
328,aplaviroc ,1,Oral
329,clomacran,1,Oral
330,dermatan,1,Intravenous
331,isaxonine,1,Oral
332,pipamazine,1,Oral
333,pralnacasan ,1,Oral
334,sulfacarbamide,1,Oral
335,triacetyldiphenolisatin,1,Oral
336,fiduxosin ,1,Oral
337,pafuramidine ,1,Oral
338,phenoxypropazine,1,Oral
339,histamine diphosphate,0,Subcutaneous
340,aminophylline,0,Oral
341,meperidine,0,Oral
342,methamphetamine,0,Oral
343,methadone,0,Oral
344,hyaluronidase,0,Subcutaneous
345,doxylamine,0,Oral
346,protamine sulfate,0,Intravenous
347,bethanechol,0,Oral
348,cortisone acetate,0,Oral
349,dicyclomine,0,Oral
350,norepinephrine,0,Intravenous
351,dyphylline,0,Oral
352,epinephrine,0,Subcutaneous
353,succinylcholine,0,Intravenous
354,thyrotropin alfa,0,Intramuscular
355,levorphanol,0,Oral
356,propantheline,0,Oral
357,carbinoxamine,0,Oral
358,diatrizoate,0,Intravenous
359,phytonadione,0,Oral
360,mecamylamine,0,Oral
361,liothyronine,0,Oral
362,methsuximide,0,Oral
363,mepenzolate,0,Oral
364,meclizine,0,Oral
365,triprolidine,0,Oral
366,benzonatate,1,Oral
367,Sodium polystyrene sulfonate,0,Oral
368,dichlorphenamide,0,Oral
369,phentermine,1,Oral
370,diethylpropion,0,Oral
371,oxymorphone,0,Oral
372,dexbrompheniramine,0,Oral
373,biperiden,0,Oral
374,isosorbide dinitrate,0,Oral
375,mepivacaine,0,Subcutaneous
376,bendroflumethiazide,1,Oral
377,phendimetrazine,0,Oral
378,oxytocin,0,Intravenous
379,guanethidine,0,Oral
380,ethosuximide,0,Oral
381,benzphetamine,0,Oral
382,glycopyrrolate,0,Oral
383,metyrapone,0,Oral
384,metaxalone,1,Oral
385,oxandrolone,1,Oral
386,oxazepam,0,Oral
387,protriptyline,0,Oral
388,cosyntropin,0,Intravenous
389,flavoxate,0,Oral
390,ketamine,1,Intravenous
391,pancuronium,0,Intravenous
392,pentagastrin,0,Intravenous
393,dextroamphetamine,0,Oral
394,terbutaline,1,Oral
395,calcitonin salmon,0,Subcutaneous
396,pentetic acid,0,Intravenous
397,nitroprusside,0,Intravenous
398,colestipol,0,Oral
399,lactulose,0,Oral
400,somatropin recombinant,0,Subcutaneous
401,fluorescein,0,Intravenous
402,metyrosine,0,Oral
403,carboprost tromethamine,0,Intramuscular
404,calcitriol,0,Oral
405,morphine,0,Oral
406,nabilone,0,Oral
407,vecuronium,0,Intravenous
408,atracurium,0,Intravenous
409,hydromorphone,0,Oral
410,sufentanil,0,Intravenous
411,tranexamic acid,0,Oral
412,alfentanil,0,Intravenous
413,ethanolamine oleate,0,Intravenous
414,rubidium chloride rb-82,0,Intravenous
415,urofollitropin,0,Subcutaneous
416,teriparatide,0,Subcutaneous
417,gadopentetate dimeglumine,0,Intravenous
418,rimantadine,0,Oral
419,pegademase bovine,0,Intramuscular
420,fenoldopam,0,Intravenous
421,calcium acetate,0,Oral
422,mivacurium,0,Intravenous
423,gadoteridol,0,Intravenous
424,enoxaparin,1,Subcutaneous
425,perindopril,0,Oral
426,rocuronium,0,Intravenous
427,dalteparin sodium,1,Subcutaneous
428,ferumoxsil,0,Oral
429,ferumoxides,0,Intravenous
430,porfimer,0,Intravenous
431,ibutilide,0,Intravenous
432,cisatracurium besylate,0,Intravenous
433,oxycodone,0,Oral
434,alendronate,1,Oral
435,tamsulosin,1,Oral
436,dolasetron,0,Oral
437,remifentanil,1,Intravenous
438,sibutramine,1,Oral
439,tiagabine,0,Oral
440,ropinirole,1,Oral
441,pramipexole,0,Oral
442,miglitol,0,Oral
443,polyethylene glycol 3350,0,Oral
444,delavirdine,0,Oral
445,tiludronate,0,Oral
446,eptifibatide,0,Intravenous
447,eprosartan,0,Oral
448,repaglinide,1,Oral
449,irbesartan,1,Oral
450,naratriptan,0,Oral
451,zolmitriptan,0,Oral
452,tolterodine,0,Oral
453,nelfinavir,1,Oral
454,rivastigmine,1,Oral
455,ziprasidone,1,Oral
456,risedronate,0,Oral
457,candesartan,1,Oral
458,clopidogrel,1,Oral
459,rizatriptan,0,Oral
460,bivalirudin,0,Intravenous
461,azacitidine,0,Intravenous
462,fluorouracil,1,Intravenous
463,argatroban,0,Intravenous
464,sildenafil,1,Oral
465,acarbose,1,Oral
466,acebutolol,1,Oral
467,tirofiban,0,Intravenous
468,sevelamer,0,Oral
469,dofetilide,0,Oral
470,acetylcysteine,0,Oral
471,acitretin,1,Oral
472,gadoversetamide,0,Intravenous
473,adenosine,0,Intravenous
474,salbutamol,0,Oral
475,almotriptan,0,Oral
476,frovatriptan,0,Oral
477,oxcarbazepine,1,Oral
478,rifapentine,0,Oral
479,levetiracetam,1,Oral
480,alpidem,1,Oral
481,bexarotene,1,Oral
482,perflutren,0,Intravenous
483,amifostine,0,Intravenous
484,amikacin,0,Intravenous
485,alosetron,1,Oral
486,aminocaproic acid,0,Oral
487,levothyroxine,1,Oral
488,linezolid,1,Intravenous
489,colesevelam,0,Oral
490,gemifloxacin,1,Oral
491,desloratadine,1,Oral
492,galantamine,0,Oral
493,cefditoren,0,Oral
494,zoledronate,1,Intravenous
495,caspofungin,0,Intravenous
496,atovaquone,0,Oral
497,voriconazole,1,Oral
498,guaifenesin,0,Oral
499,olmesartan,0,Oral
500,alfuzosin,1,Oral
501,aztreonam,0,Intravenous
502,dutasteride,0,Oral
503,baclofen,1,Oral
504,benazepril,1,Oral
505,bendazac,1,Oral
506,benzarone,1,Oral
507,benziodarone,1,Oral
508,ertapenem,0,Intravenous
509,benztropine,0,Oral
510,fondaparinux sodium,1,Subcutaneous
511,miglustat,0,Oral
512,gadobenate dimeglumine,0,Intravenous
513,rifaximin,0,Oral
514,tadalafil,0,Oral
515,palonosetron,0,Intravenous
516,betaxolol,0,Oral
517,vardenafil,0,Oral
518,bisoprolol,0,Oral
519,bleomycin,0,Intravenous
520,atomoxetine,1,Oral
521,bosentan,1,Oral
522,acamprosate,1,Oral
523,aripiprazole,0,Oral
524,budesonide,0,Oral
525,bumetanide,0,Oral
526,buspirone,0,Oral
527,eplerenone,0,Oral
528,butorphanol,0,Intravenous
529,cabergoline,0,Oral
530,ezetimibe,1,Oral
531,pregabalin,1,Oral
532,adefovir,1,Oral
533,ibandronate,0,Oral
534,carbenicillin,1,Oral
535,carbidopa,0,Oral
536,eszopiclone,0,Oral
537,cefaclor,1,Oral
538,cefadroxil,1,Oral
539,enfuvirtide,0,Subcutaneous
540,cefazolin,1,Intravenous
541,cefepime,1,Intravenous
542,cefixime,0,Oral
543,cefoperazone,1,Intravenous
544,cefotaxime,1,Intravenous
545,cefoxitin,0,Intravenous
546,cefpodoxime,0,Oral
547,oxaliplatin,1,Intravenous
548,cefprozil,1,Oral
549,ceftibuten,0,Oral
550,nitazoxanide,0,Oral
551,ceftriaxone,1,Intravenous
552,cefuroxime,1,Oral
553,micafungin,1,Intravenous
554,darifenacin,0,Oral
555,cephalexin,1,Oral
556,cetirizine,1,Oral
557,solifenacin,0,Oral
558,ranolazine,0,Oral
559,chloramphenicol,0,Intravenous
560,chlordiazepoxide,1,Oral
561,atazanavir,1,Oral
562,daptomycin,1,Intravenous
563,chlormezanone,1,Oral
564,bortezomib,1,Intravenous
565,anidulafungin,0,Intravenous
566,rasagiline,0,Oral
567,chloroquine,1,Oral
568,chlorothiazide,1,Oral
569,cinacalcet,0,Oral
570,conivaptan,0,Intravenous
571,nebivolol,0,Oral
572,chlorthalidone,0,Oral
573,erlotinib,1,Oral
574,alvimopan,0,Oral
575,cidofovir,0,Intravenous
576,ramelteon,0,Oral
577,cimetidine,1,Oral
578,cinchophen,1,Oral
579,tipranavir,1,Oral
580,tigecycline,0,Intravenous
581,cladribine,0,Intravenous
582,clindamycin,1,Oral
583,clometacin,1,Oral
584,urokinase,0,Intravenous
585,clonidine,0,Oral
586,nelarabine,1,Intravenous
587,cloxacillin,1,Oral
588,lenalidomide,1,Oral
589,lubiprostone,0,Oral
590,sorafenib,1,Oral
591,varenicline,1,Oral
592,darunavir,1,Oral
593,aliskiren,1,Oral
594,dasatinib,1,Oral
595,cyclobenzaprine,1,Oral
596,cyclofenil,1,Oral
597,sitagliptin,1,Oral
598,paliperidone,0,Oral
599,posaconazole,0,Oral
600,cyproheptadine,1,Oral
601,temsirolimus,0,Intravenous
602,tetrahydrobiopterin,0,Oral
603,milnacipran,1,Oral
604,desipramine,0,Oral
605,dexlansoprazole,1,Oral
606,everolimus,0,Oral
607,codeine,0,Oral
608,colistimethate,0,Intravenous
609,benzylpenicilloyl polylysine,0,Subcutaneous
610,cephradine,0,Oral
611,ceftizoxime,0,Intravenous
612,didanosine,1,Oral
613,mycophenolate mofetil,1,Oral
614,cefdinir,1,Oral
615,polymyxin b sulfate,0,Intravenous
616,diltiazem,1,Oral
617,sterile water,0,Intravenous
618,disopyramide,1,Oral
619,asparaginase,1,Intravenous
620,botulinum toxin type a,0,Intramuscular
621,interferon alfa-2b,1,Intravenous
622,dobutamine,0,Intravenous
623,docetaxel,1,Intravenous
624,"interferon alfa-2a, recombinant",1,Subcutaneous
625,doxazosin,0,Oral
626,doxepin,1,Oral
627,alteplase,0,Intravenous
628,epoetin alfa,0,Intravenous
629,droperidol,0,Intravenous
630,droxicam,1,Oral
631,sargramostim,0,Intravenous
632,pegaspargase,1,Intravenous
633,efavirenz,1,Oral
634,muromonab-cd3,0,Intravenous
635,interferon beta-1b,1,Subcutaneous
636,abciximab,0,Intravenous
637,interferon beta-1a,1,Intramuscular
638,esmolol,0,Intravenous
639,estazolam,0,Oral
640,interferon alfacon-1,1,Subcutaneous
641,oprelvekin,0,Subcutaneous
642,estramustine,1,Oral
643,ethambutol,1,Oral
644,basiliximab,0,Intravenous
645,ethionamide,1,Oral
646,palivizumab,0,Intramuscular
647,infliximab,1,Intravenous
648,reteplase,0,Intravenous
649,trastuzumab,1,Intravenous
650,etanercept,1,Subcutaneous
651,etidronic acid,0,Oral
652,botulinum toxin type b,0,Intramuscular
653,etomidate,0,Intravenous
654,exifone,1,Oral
655,tenecteplase,0,Intravenous
656,rasburicase,0,Intravenous
657,alemtuzumab,0,Intravenous
658,peginterferon alfa-2b,1,Subcutaneous
659,fexofenadine,0,Oral
660,fialuridine,1,Oral
661,fipexide,1,Oral
662,anakinra,1,Subcutaneous
663,darbepoetin alfa,1,Intravenous
664,flecainide,1,Oral
665,omalizumab,0,Subcutaneous
666,ibritumomab tiuxetan,0,Intravenous
667,pegfilgrastim,0,Subcutaneous
668,flucytosine,0,Oral
669,fludarabine,0,Oral
670,flumazenil,0,Intravenous
671,adalimumab,1,Subcutaneous
672,cetuximab,0,Intravenous
673,bevacizumab,0,Intravenous
674,palifermin,0,Intravenous
675,natalizumab,1,Intravenous
676,flurazepam,1,Oral
677,fluvoxamine,0,Oral
678,foscarnet,0,Intravenous
679,fosfomycin,1,Oral
680,fosinopril,1,Oral
681,fosphenytoin,1,Intramuscular
682,galsulfase,0,Intravenous
683,abatacept,1,Intravenous
684,alglucosidase alfa,0,Intravenous
685,gemcitabine,1,Intravenous
686,panitumumab,0,Intravenous
687,idursulfase,0,Intravenous
688,certolizumab pegol,0,Subcutaneous
689,eculizumab,0,Intravenous
690,rilonacept,0,Subcutaneous
691,ustekinumab,0,Subcutaneous
692,romiplostim,0,Subcutaneous
693,ofatumumab,0,Intravenous
694,hydrochlorothiazide,1,Oral
695,idarubicin,0,Intravenous
696,indapamide,0,Oral
697,indinavir,0,Oral
698,iodipamide meglumine,0,Intravenous
699,irinotecan,1,Intravenous
700,l-methionine,0,Oral
701,isradipine,1,Oral
702,kanamycin,0,Intravenous
703,riboflavin,0,Oral
704,lamotrigine,1,Oral
705,l-carnitine,0,Oral
706,levofloxacin,1,Oral
707,levonorgestrel,0,Oral
708,lisinopril,1,Oral
709,loracarbef,1,Oral
710,loratadine,0,Oral
711,losartan,1,Oral
712,loxapine,0,Oral
713,mebanazine,1,Oral
714,mechlorethamine,0,Intravenous
715,mefloquine,1,Oral
716,vitamin e,0,Oral
717,melphalan,1,Oral
718,meprobamate,0,Oral
719,meropenem,1,Intravenous
720,methazolamide,1,Oral
721,methoxsalen,1,Oral
722,methylphenidate,1,Oral
723,methylscopolamine bromide,0,Oral
724,metoclopramide,1,Oral
725,mexiletine,1,Oral
726,midazolam,0,Oral
727,midodrine,0,Oral
728,mirtazapine,1,Oral
729,mitotane,0,Oral
730,mitoxantrone,1,Intravenous
731,moexipril,0,Oral
732,moxisylyte,1,Oral
733,folic acid,0,Oral
734,nabumetone,0,Oral
735,nadolol,0,Oral
736,nafcillin,1,Intravenous
737,nalbuphine,0,Intravenous
738,nialamide,1,Oral
739,nicardipine,0,Oral
740,nimodipine,0,Oral
741,niperotidine,1,Oral
742,nitroglycerin,0,Oral
743,nomifensine,1,Oral
744,norfloxacin,1,Oral
745,nortriptyline,1,Oral
746,octreotide,1,Intravenous
747,ondansetron,1,Oral
748,ofloxacin,1,Oral
749,diphenoxylate,0,Oral
750,oxacillin,1,Intravenous
751,ambenonium,0,Oral
752,papaverine,1,Intravenous
753,penbutolol,0,Oral
754,penicillin g,1,Intravenous
755,penicillin v,0,Oral
756,pentazocine,0,Intravenous
757,pentostatin,1,Intravenous
758,perphenazine,1,Oral
759,phenelzine,1,Oral
760,ephedrine,0,Intravenous
761,pimozide,0,Oral
762,pindolol,0,Oral
763,piperacillin,0,Intravenous
764,piroxicam,1,Oral
765,pirprofen,1,Oral
766,salsalate,1,Oral
767,polythiazide,0,Oral
768,probenecid,0,Oral
769,procainamide,1,Intravenous
770,propafenone,1,Oral
771,propranolol,0,Oral
772,propofol,1,Intravenous
773,pyrantel,0,Oral
774,pyrimethamine,1,Oral
775,quazepam,0,Oral
776,quinapril,1,Oral
777,quinidine,1,Oral
778,ramipril,1,Oral
779,reserpine,0,Oral
780,ribavirin,0,Oral
781,riluzole,1,Oral
782,risperidone,1,Oral
783,ritonavir,1,Oral
784,saquinavir,1,Oral
785,selegiline,0,Oral
786,succimer,1,Oral
787,sumatriptan,0,Oral
788,temazepam,0,Oral
789,teniposide,1,Intravenous
790,terazosin,0,Oral
791,thiotepa,1,Intravenous
792,timolol,0,Oral
793,sulcotidil,1,Oral
794,tolmetin,1,Oral
795,tolrestat,1,Oral
796,topotecan,0,Oral
797,tramadol,0,Oral
798,trandolapril,1,Oral
799,tranylcypromine,1,Oral
800,trazodone,1,Oral
801,triamterene,1,Oral
802,triazolam,0,Oral
803,trihexyphenidyl,0,Oral
804,trimethobenzamide,0,Oral
805,trimethoprim,1,Oral
806,fenclozic acid,1,Oral
807,ebrotidine,1,Oral
808,aceclofenac,1,Oral
809,nitrefazole,1,Oral
810,valaciclovir,1,Oral
811,valsartan,1,Oral
812,tetrabamate,1,Oral
813,vincristine,1,Intravenous
814,xenazoic acid,1,Oral
815,zafirlukast,1,Oral
816,falnidamol ,1,Oral
817,zimelidine,1,Oral
818,caffeine,0,Intravenous
819,capreomycin,0,Intravenous
820,lidocaine,0,Oral
821,memantine,1,Oral
822,pamidronate,0,Intravenous
823,quinine,1,Oral
824,rosuvastatin,1,Oral
825,sulfamethizole,1,Oral
826,telithromycin,1,Oral
827,entacapone,1,Oral
828,valdecoxib,1,Oral
829,dexpanthenol,0,Intravenous
830,scopolamine,0,Intravenous
831,pyridoxine,0,Intravenous
832,thiamine,0,Intravenous
833,cyanocobalamin,0,Subcutaneous
834,cromoglicate,1,Oral
835,montelukast,1,Oral
836,moxifloxacin,1,Oral
837,vitamin c,0,Intravenous
838,sorbitol,0,Oral
839,capecitabine,0,Oral
840,leuprolide,1,Subcutaneous
841,eletriptan,0,Oral
842,hydroxychloroquine,1,Oral
843,ximelagatran,1,Oral
844,duloxetine,1,Oral
845,carisoprodol,0,Oral
846,dicloxacillin,1,Oral
847,metolazone,0,Oral
848,pamabrom,0,Oral
849,dextromethorphan,0,Oral
850,bacitracin,0,Intramuscular
851,paromomycin,0,Oral
852,telmisartan,1,Oral
853,ammonium chloride,0,Intravenous
854,amiloride,1,Oral
855,methysergide,0,Oral
856,methylergonovine,0,Oral
857,brompheniramine,0,Oral
858,l-arginine,0,Intravenous
859,pyridostigmine,0,Oral
860,phenoxybenzamine,0,Oral
861,oxybutynin,0,Oral
862,orphenadrine,0,Oral
863,loperamide,0,Oral
864,isoxsuprine,0,Oral
865,glafenine,1,Oral
866,acetylcholine chloride,0,Oral
867,amphetamine,1,Oral
868,mepazine,1,Oral
869,nandrolone decanoate,1,Intramuscular
870,auranofin,1,Oral
871,simethicone,0,Oral
872,betaine,0,Oral
873,bisacodyl,0,Oral
874,leucovorin,0,Oral
875,lapatinib,1,Oral
876,oseltamivir,0,Oral
877,alaproclate,1,Oral
878,orlistat,1,Oral
879,apomorphine,0,Subcutaneous
880,dihydroergotamine,0,Intravenous
881,procyclidine,0,Oral
882,clemastine,0,Oral
883,tenofovir,1,Oral
884,norethindrone acetate,0,Oral
885,exametazime,0,Intravenous
886,erythropoietin,0,Intravenous
887,Argipressin,0,Intravenous
888,sodium bicarbonate,0,Intravenous
889,plerixafor,0,Subcutaneous
890,tyramine,0,Oral
891,Hetastarch,0,Intravenous
892,imiglucerase,0,Intravenous
893,agalsidase beta,0,Intravenous
894,gadolinium ethoxybenzyl DTPA,0,Intravenous
895,canakinumab,1,Subcutaneous
896,Levoleucovorin,0,Intravenous
897,levomefolate calcium,0,Oral
898,sitaxsentan,1,Oral
899,dexmethylphenidate,1,Oral
900,hyaluronidase recombinant human,0,Subcutaneous
901,Androgenic steroids*,1,
902,Floxuridine,1,Intra-arterial
903,Flucloxacillin,1,oral
904,Halothane,1,Respiratory (inhalation)
905,Peginterferon,1,
906,Sulfonamides*,1,oral
907,Acetohexamide,1,oral
908,Dabigatran,1,oral
909,Gliclazide,1,Oral
910,Imipenem,1,Intravenous
911,Lopinavir,1,Oral
912,Molindone,1,Oral
913,Plicamycin,1,
914,Rilpivirine,1,Oral
915,Tibolone,1,
916,Tobramycin,1,
