LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version,MW,SMILES,Label
LT00041,aciclovir,5,Adverse reactions,vLess-DILI-Concern,1,225.20,C1=NC2=C(N1COCCO)N=C(NC2=O)N,1
LT00043,allopurinol,8,Warnings and precautions,vMost-DILI-Concern,1,356.5,CCCCCCCCCCCCCOC(=O)C1CCC(=O)OC1CO,1
LT00045,amineptine,8,Withdrawn,vMost-DILI-Concern,1,337.5,C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,1
LT00046,amiodarone,8,Box warning,vMost-DILI-Concern,1,645.3,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,1
LT00047,amitriptyline,5,Adverse reactions,vLess-DILI-Concern,2,277.4,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1
LT00048,amphotericin b,3,Warnings and precautions,vLess-DILI-Concern,2,924.1,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,1
LT00049,ampicillin,3,Warnings and precautions,vLess-DILI-Concern,2,349.4,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,1
LT00052,donepezil,3,Adverse reactions,vLess-DILI-Concern,2,379.5,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,1
LT00053,aspirin,0,No match,vLess-DILI-Concern,2,180.16,CC(=O)OC1=CC=CC=C1C(=O)O,1
LT00054,aminohippurate,0,No match,vNo-DILI-Concern,2,194.19,C1=CC(=CC=C1C(=O)NCC(=O)O)N,0
LT00056,bicalutamide,8,Warnings and precautions,vMost-DILI-Concern,1,430.4,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,1
LT00058,bupropion,5,Adverse reactions,vLess-DILI-Concern,1,239.74,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,1
LT00059,captopril,7,Adverse reactions,vLess-DILI-Concern,1,217.29,CC(CS)C(=O)N1CCCC1C(=O)O,1
LT00060,carbamazepine,7,Warnings and precautions,vMost-DILI-Concern,1,236.27,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1
LT00061,carboplatin,3,Warnings and precautions,vLess-DILI-Concern,1,339.21,C1CC(C1)(C(=O)O)C(=O)O.[Pt],1
LT00062,ceftazidime,3,Adverse reactions,vLess-DILI-Concern,2,546.6,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],1
LT00066,chlorcyclizine,0,No match,vLess-DILI-Concern,2,300.8,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1
LT00067,chlorzoxazone,8,Warnings and precautions,vMost-DILI-Concern,1,169.56,C1=CC2=C(C=C1Cl)NC(=O)O2,1
LT00068,chlorpromazine,2,Adverse reactions,vLess-DILI-Concern,1,318.9,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1
LT00071,cisplatin,3,Warnings and precautions,vLess-DILI-Concern,1,298.03,[NH2-].[NH2-].Cl[Pt+2]Cl,1
LT00074,dimercaprol,0,No match,vNo-DILI-Concern,2,124.23,C(C(CS)S)O,0
LT00077,corticotropin,0,No match,vNo-DILI-Concern,2,4541,CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)C2CCCN2C(=O)C(CC3=CC=CC=C3)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)C4CCCN4C(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C6CCCN6C(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)C)NC(=O)C7CCCN7C(=O)C(CCCCN)NC(=O)CNC(=O)C(CC8=CNC9=CC=CC=C98)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC1=CN=CN1)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CO)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CO)N,0
LT00079,dactinomycin,8,Warnings and precautions,vMost-DILI-Concern,2,1255.4,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,1
LT00080,dantrolene,8,Box warning,vMost-DILI-Concern,1,314.25,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],1
LT00083,propoxyphene,3,Adverse reactions,vLess-DILI-Concern,2,194.19,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1
LT00084,diclofenac,8,Warnings and precautions,vMost-DILI-Concern,1,296.1,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,1
LT00085,diflunisal,8,Warnings and precautions,vMost-DILI-Concern,2,250.20,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,1
LT00087,diphenhydramine,0,No match,vNo-DILI-Concern,1,255.35,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,0
LT00092,erythromycin,5,Warnings and precautions,vMost-DILI-Concern,1,733.9,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1
LT00094,etoposide,3,Adverse reactions,vLess-DILI-Concern,2,538.7,C1=CC=C(C=C1)CC2C(C(C(N(C(N2CC3=CC(=CC=C3)N)O)CC4=CC(=CC=C4)N)CC5=CC=CC=C5)O)O,1
LT00095,famotidine,3,Adverse reactions,vLess-DILI-Concern,1,337.5,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,1
LT00097,felbamate,7,Box warning,vMost-DILI-Concern,1,238.24,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1
LT00098,fenofibrate,3,Warnings and precautions,vLess-DILI-Concern,1,360.8,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1
LT00099,fenoprofen,8,Warnings and precautions,vMost-DILI-Concern,1,242.27,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,1
LT00101,flutamide,8,Box warning,vMost-DILI-Concern,1,276.21,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,1
LT00106,hydroxyurea,8,Warnings and precautions,vMost-DILI-Concern,1,76.055,C(=O)(N)NO,1
LT00107,imatinib,8,Warnings and precautions,vMost-DILI-Concern,2,273.42,C(CC(CNCCCNCCCN)N)CN=C(N)N,1
LT00108,imipramine,3,Adverse reactions,vLess-DILI-Concern,1,280.4,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,1
LT00109,iproniazid,8,Withdrawn,vMost-DILI-Concern,1,179.22,CC(C)NNC(=O)C1=CC=NC=C1,1
LT00111,ketoconazole,8,Box warning,vMost-DILI-Concern,1,121.18,C1=CC=C(C=C1)CCN,1
LT00112,labetalol,8,Warnings and precautions,vMost-DILI-Concern,1,328.4,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,1
LT00113,leflunomide,8,Box warning,vMost-DILI-Concern,1,270.21,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,1
LT00116,mefenamic acid,8,Warnings and precautions,vMost-DILI-Concern,2,241.28,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,1
LT00117,meloxicam,3,Warnings and precautions,vLess-DILI-Concern,2,373.4,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)[O-].[Na+],1
LT00119,metformin,0,No match,vLess-DILI-Concern,2,129.16,CN(C)C(=N)N=C(N)N,1
LT00121,methyldopa,8,Warnings and precautions,vMost-DILI-Concern,1,211.21,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,1
LT00124,nefazodone,8,Box warning,vMost-DILI-Concern,1,470.0,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,1
LT00125,nitrofurantoin,8,Warnings and precautions,vMost-DILI-Concern,1,238.16,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-],1
LT00126,olsalazine,8,Adverse reactions,vLess-DILI-Concern,2,302.24,C1=CC(=C(C=C1N=NC2=CC(=C(C=C2)O)C(=O)O)C(=O)O)O,1
LT00128,paroxetine,8,Adverse reactions,vLess-DILI-Concern,1,329.4,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,1
LT00129,pentamidine,3,Warnings and precautions,vLess-DILI-Concern,2,340.4,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,1
LT00131,perhexiline,8,Withdrawn,vMost-DILI-Concern,1,277.5,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,1
LT00133,physostigmine,0,No match,vNo-DILI-Concern,2,275.35,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,0
LT00134,pioglitazone,3,Warnings and precautions,vLess-DILI-Concern,1,356.4,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,1
LT00136,propylthiouracil,8,Box warning,vMost-DILI-Concern,1,170.23,CCCC1=CC(=O)NC(=S)N1,1
LT00137,pseudoephedrine,0,No match,vNo-DILI-Concern,2,165.23,CC(C(C1=CC=CC=C1)O)NC,0
LT00138,ranitidine,5,Adverse reactions,vLess-DILI-Concern,1,242.3,CCCSP(=O)(OCC)SCCC,1
LT00139,rifabutin,5,Adverse reactions,vLess-DILI-Concern,2,847.0,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,1
LT00140,rosiglitazone,3,Warnings and precautions,vLess-DILI-Concern,2,546.6,CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CC(C(=O)O)NC4=CC=CC=C4C(=O)C5=CC=CC=C5,1
LT00141,indocyanine green,0,No match,vNo-DILI-Concern,2,775.0,CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])C=CC=CC=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C.[Na+],0
LT00142,simvastatin,3,Warnings and precautions,vLess-DILI-Concern,1,418.6,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1
LT00143,spironolactone,2,Adverse reactions,vLess-DILI-Concern,1,416.6,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,1
LT00144,stavudine,8,Box warning,vMost-DILI-Concern,1,224.21,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,1
LT00145,streptomycin,0,No match,vNo-DILI-Concern,1,581.6,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,0
LT00146,sulfadiazine,3,Adverse reactions,vLess-DILI-Concern,2,250.28,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1
LT00147,sulfasalazine,5,Warnings and precautions,vMost-DILI-Concern,2,398.4,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,1
LT00148,sulindac,8,Warnings and precautions,vMost-DILI-Concern,1,356.4,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,1
LT00152,tamoxifen,8,Warnings and precautions,vMost-DILI-Concern,1,371.5,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,1
LT00153,temozolomide,4,Adverse reactions,vLess-DILI-Concern,2,194.15,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,1
LT00154,theophylline,0,No match,vNo-DILI-Concern,2,180.16,CN1C2=C(C(=O)N(C1=O)C)NC=N2,0
LT00155,tizanidine,8,Warnings and precautions,vMost-DILI-Concern,2,253.71,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,1
LT00156,tolcapone,8,Box warning,vMost-DILI-Concern,1,273.24,CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],1
LT00160,valproic acid,8,Box warning,vMost-DILI-Concern,1,144.21,CCCC(CCC)C(=O)O,1
LT00161,vancomycin,0,No match,vLess-DILI-Concern,1,1449.2,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,1
LT00162,vitamin a,3,Warnings and precautions,vLess-DILI-Concern,2,284.4,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,1
LT00163,zidovudine,8,Box warning,vMost-DILI-Concern,1,267.24,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],1
LT00165,zonisamide,2,Adverse reactions,vLess-DILI-Concern,2,212.23,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,1
LT00166,pyrazinamide,3,Warnings and precautions,vLess-DILI-Concern,1,123.11,C1=CN=C(C=N1)C(=O)N,1
LT00167,finasteride,0,No match,vLess-DILI-Concern,2,372.5,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,1
LT00168,troglitazone,8,Withdrawn,vMost-DILI-Concern,1,441.5,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C,1
LT00172,fluvastatin,3,Warnings and precautions,vLess-DILI-Concern,2,411.5,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,1
LT00173,glimepiride,7,Adverse reactions,vLess-DILI-Concern,1,451.5,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,1
LT00174,venlafaxine,7,Adverse reactions,vLess-DILI-Concern,1,277.4,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,1
LT00175,amlodipine,5,Adverse reactions,vLess-DILI-Concern,2,408.9,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,1
LT00177,vinblastine,0,No match,vNo-DILI-Concern,2,811.0,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0
LT00178,ciprofloxacin,7,Warnings and precautions,vMost-DILI-Concern,1,331.34,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,1
LT00179,fluconazole,8,Warnings and precautions,vMost-DILI-Concern,1,306.27,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,1
LT00180,prednisone,3,Adverse reactions,vLess-DILI-Concern,2,64.07,O=S=O,1
LT00182,itraconazole,8,Warnings and precautions,vMost-DILI-Concern,2,705.6,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,1
LT00183,raloxifene,0,No match,vNo-DILI-Concern,2,473.6,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,0
LT00184,mifepristone,0,No match,vNo-DILI-Concern,2,429.6,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O,0
LT00185,clomipramine,8,Warnings and precautions,vMost-DILI-Concern,2,314.9,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,1
LT00186,pravastatin,3,Warnings and precautions,vLess-DILI-Concern,1,424.5,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,1
LT00187,clarithromycin,8,Warnings and precautions,vMost-DILI-Concern,2,748.0,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,1
LT00188,hydrocortisone,0,No match,vNo-DILI-Concern,2,362.5,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,0
LT00192,progesterone,2,Adverse reactions,vLess-DILI-Concern,2,386.5,CC1CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C,1
LT00194,ergocalciferol,0,No match,vNo-DILI-Concern,1,396.6,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0
LT00199,ibuprofen,3,Warnings and precautions,vLess-DILI-Concern,1,206.28,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1
LT00200,isoproterenol,0,No match,vNo-DILI-Concern,1,230.67,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl,0
LT00204,ketorolac,3,Warnings and precautions,vLess-DILI-Concern,1,255.27,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,1
LT00205,promethazine,5,Adverse reactions,vLess-DILI-Concern,2,284.4,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,1
LT00206,omeprazole,4,Adverse reactions,vLess-DILI-Concern,2,299.3,COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3,1
LT00207,carvedilol,3,Adverse reactions,vLess-DILI-Concern,2,406.5,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,1
LT00209,cytarabine,3,Box warning,vMost-DILI-Concern,1,243.22,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,1
LT00219,citalopram,7,Adverse reactions,vLess-DILI-Concern,2,324.4,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,1
LT00222,methyltestosterone,2,Warnings and precautions,vLess-DILI-Concern,2,302.5,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1
LT00223,testosterone,8,Warnings and precautions,vMost-DILI-Concern,2,288.4,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,1
LT00227,ticlopidine,4,Warnings and precautions,vMost-DILI-Concern,1,263.8,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,1
LT00233,clomiphene,3,Warnings and precautions,vLess-DILI-Concern,2,406.0,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3,1
LT00234,isotretinoin,5,Warnings and precautions,vMost-DILI-Concern,1,300.4,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1
LT00235,oxymetholone,7,Box warning,vMost-DILI-Concern,1,332.5,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,1
LT00240,etodolac,8,Warnings and precautions,vMost-DILI-Concern,1,287.35,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,1
LT00243,glipizide,3,Adverse reactions,vLess-DILI-Concern,2,445.5,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1
LT00246,pemoline,8,Withdrawn,vMost-DILI-Concern,1,176.17,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,1
LT00248,clotrimazole,3,Warnings and precautions,vLess-DILI-Concern,1,344.8,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,1
LT00252,celecoxib,3,Warnings and precautions,vLess-DILI-Concern,2,381.4,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1
LT00257,iothalamate sodium,0,No match,vNo-DILI-Concern,2,613.91,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)C(=O)NC)I,0
LT00258,atorvastatin,5,Warnings and precautions,vMost-DILI-Concern,2,558.6,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,1
LT00259,olanzapine,3,Adverse reactions,vLess-DILI-Concern,2,238.24,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1
LT00260,nevirapine,8,Box warning,vMost-DILI-Concern,1,266.30,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,1
LT00261,primidone,0,No match,vNo-DILI-Concern,1,218.25,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,0
LT00263,anastrozole,3,Adverse reactions,vLess-DILI-Concern,2,293.4,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,1
LT00264,rabeprazole,3,Adverse reactions,vLess-DILI-Concern,2,359.4,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC,1
LT00265,azithromycin,7,Adverse reactions,vLess-DILI-Concern,2,749.0,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,1
LT00266,tolazamide,2,Adverse reactions,vLess-DILI-Concern,2,311.40,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,1
LT00267,quetiapine,3,Warnings and precautions,vLess-DILI-Concern,2,383.5,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,1
LT00277,atenolol,4,Adverse reactions,vLess-DILI-Concern,2,266.34,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,1
LT00278,benzbromarone,8,Withdrawn,vMost-DILI-Concern,1,424.1,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,1
LT00279,bromocriptine,3,Warnings and precautions,vLess-DILI-Concern,2,654.6,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,1
LT00280,busulfan,8,Warnings and precautions,vMost-DILI-Concern,1,90.12,CC(C(C)O)O,1
LT00286,chlorambucil,3,Warnings and precautions,vLess-DILI-Concern,2,304.2,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,1
